Fri Dec  3 14:41:07 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   41C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cloth dataset from file...
Load user of size 39387
Load product of size 23033
Load word of size 21366
Load related_product of size 339367
Load brand of size 1182
Load category of size 1193
Load produced_by of size 23033
Load belongs_to of size 23033
Load also_bought of size 23033
Load also_viewed of size 23033
Load bought_together of size 23033
Load review of size 214696 word count= 13316604
Create word sampling rate
Create cloth knowledge graph from dataset...
Load entities...
Total 425528 nodes.
Load reviews...
Total 8086300 review edges.
Load knowledge produced_by...
Total 7928 produced_by edges.
Load knowledge belongs_to...
Total 309666 belongs_to edges.
Load knowledge also_bought...
Total 2826284 also_bought edges.
Load knowledge also_viewed...
Total 289588 also_viewed edges.
Load knowledge bought_together...
Total 31674 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cloth train/test labels.
[INFO]  Namespace(dataset='cloth', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Clothing/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 34136/399498121 | Lr: 0.49996 | Smooth loss: 27.68217
[INFO]  Epoch: 01 | Words: 67931/399498121 | Lr: 0.49992 | Smooth loss: 25.90206
[INFO]  Epoch: 01 | Words: 101548/399498121 | Lr: 0.49987 | Smooth loss: 24.73860
[INFO]  Epoch: 01 | Words: 135146/399498121 | Lr: 0.49983 | Smooth loss: 23.73869
[INFO]  Epoch: 01 | Words: 169156/399498121 | Lr: 0.49979 | Smooth loss: 23.93469
[INFO]  Epoch: 01 | Words: 203663/399498121 | Lr: 0.49975 | Smooth loss: 23.95227
[INFO]  Epoch: 01 | Words: 237738/399498121 | Lr: 0.49970 | Smooth loss: 23.46962
[INFO]  Epoch: 01 | Words: 271130/399498121 | Lr: 0.49966 | Smooth loss: 23.39645
[INFO]  Epoch: 01 | Words: 304766/399498121 | Lr: 0.49962 | Smooth loss: 22.67883
[INFO]  Epoch: 01 | Words: 338517/399498121 | Lr: 0.49958 | Smooth loss: 22.65503
[INFO]  Epoch: 01 | Words: 372281/399498121 | Lr: 0.49953 | Smooth loss: 22.27741
[INFO]  Epoch: 01 | Words: 406297/399498121 | Lr: 0.49949 | Smooth loss: 22.46891
[INFO]  Epoch: 01 | Words: 440263/399498121 | Lr: 0.49945 | Smooth loss: 22.65798
[INFO]  Epoch: 01 | Words: 474258/399498121 | Lr: 0.49941 | Smooth loss: 21.89762
[INFO]  Epoch: 01 | Words: 508317/399498121 | Lr: 0.49936 | Smooth loss: 22.33864
[INFO]  Epoch: 01 | Words: 541610/399498121 | Lr: 0.49932 | Smooth loss: 21.97018
[INFO]  Epoch: 01 | Words: 575183/399498121 | Lr: 0.49928 | Smooth loss: 21.58611
[INFO]  Epoch: 01 | Words: 608818/399498121 | Lr: 0.49924 | Smooth loss: 22.03425
[INFO]  Epoch: 01 | Words: 642991/399498121 | Lr: 0.49920 | Smooth loss: 21.72555
[INFO]  Epoch: 01 | Words: 677093/399498121 | Lr: 0.49915 | Smooth loss: 21.53942
[INFO]  Epoch: 01 | Words: 710406/399498121 | Lr: 0.49911 | Smooth loss: 21.13784
[INFO]  Epoch: 01 | Words: 744201/399498121 | Lr: 0.49907 | Smooth loss: 21.42902
[INFO]  Epoch: 01 | Words: 778464/399498121 | Lr: 0.49903 | Smooth loss: 21.67255
[INFO]  Epoch: 01 | Words: 811986/399498121 | Lr: 0.49898 | Smooth loss: 21.45255
[INFO]  Epoch: 01 | Words: 845582/399498121 | Lr: 0.49894 | Smooth loss: 21.48866
