Fri Dec  3 09:45:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cell dataset from file...
Load user of size 27879
Load product of size 10429
Load word of size 22493
Load related_product of size 101287
Load brand of size 955
Load category of size 206
Load produced_by of size 10429
Load belongs_to of size 10429
Load also_bought of size 10429
Load also_viewed of size 10429
Load bought_together of size 10429
Load review of size 150048 word count= 13939861
Create word sampling rate
Create cell knowledge graph from dataset...
Load entities...
Total 163249 nodes.
Load reviews...
Total 5781824 review edges.
Load knowledge produced_by...
Total 10836 produced_by edges.
Load knowledge belongs_to...
Total 72786 belongs_to edges.
Load knowledge also_bought...
Total 1179008 also_bought edges.
Load knowledge also_viewed...
Total 25860 also_viewed edges.
Load knowledge bought_together...
Total 16888 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cell train/test labels.
[INFO]  Namespace(dataset='cell', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Cellphones/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 32941/418195831 | Lr: 0.49996 | Smooth loss: 23.65443
[INFO]  Epoch: 01 | Words: 65681/418195831 | Lr: 0.49992 | Smooth loss: 20.65802
[INFO]  Epoch: 01 | Words: 98337/418195831 | Lr: 0.49988 | Smooth loss: 20.61271
[INFO]  Epoch: 01 | Words: 131065/418195831 | Lr: 0.49984 | Smooth loss: 20.60457
[INFO]  Epoch: 01 | Words: 164550/418195831 | Lr: 0.49980 | Smooth loss: 20.45452
[INFO]  Epoch: 01 | Words: 197732/418195831 | Lr: 0.49976 | Smooth loss: 20.03920
[INFO]  Epoch: 01 | Words: 230698/418195831 | Lr: 0.49972 | Smooth loss: 19.49138
[INFO]  Epoch: 01 | Words: 263794/418195831 | Lr: 0.49968 | Smooth loss: 19.06397
[INFO]  Epoch: 01 | Words: 296307/418195831 | Lr: 0.49965 | Smooth loss: 18.71933
[INFO]  Epoch: 01 | Words: 329366/418195831 | Lr: 0.49961 | Smooth loss: 18.72532
[INFO]  Epoch: 01 | Words: 362445/418195831 | Lr: 0.49957 | Smooth loss: 19.06383
[INFO]  Epoch: 01 | Words: 395668/418195831 | Lr: 0.49953 | Smooth loss: 19.22266
[INFO]  Epoch: 01 | Words: 428662/418195831 | Lr: 0.49949 | Smooth loss: 18.88691
[INFO]  Epoch: 01 | Words: 461810/418195831 | Lr: 0.49945 | Smooth loss: 19.05212
[INFO]  Epoch: 01 | Words: 494860/418195831 | Lr: 0.49941 | Smooth loss: 18.79857
[INFO]  Epoch: 01 | Words: 527467/418195831 | Lr: 0.49937 | Smooth loss: 18.77180
[INFO]  Epoch: 01 | Words: 560371/418195831 | Lr: 0.49933 | Smooth loss: 18.56086
[INFO]  Epoch: 01 | Words: 592704/418195831 | Lr: 0.49929 | Smooth loss: 18.19563
[INFO]  Epoch: 01 | Words: 625679/418195831 | Lr: 0.49925 | Smooth loss: 18.24472
[INFO]  Epoch: 01 | Words: 658705/418195831 | Lr: 0.49921 | Smooth loss: 18.27799
[INFO]  Epoch: 01 | Words: 692010/418195831 | Lr: 0.49917 | Smooth loss: 17.63085
[INFO]  Epoch: 01 | Words: 725088/418195831 | Lr: 0.49913 | Smooth loss: 17.87014
[INFO]  Epoch: 01 | Words: 758058/418195831 | Lr: 0.49909 | Smooth loss: 18.05916
[INFO]  Epoch: 01 | Words: 790959/418195831 | Lr: 0.49905 | Smooth loss: 17.08410
[INFO]  Epoch: 01 | Words: 823769/418195831 | Lr: 0.49902 | Smooth loss: 17.71412
[INFO]  Epoch: 01 | Words: 857119/418195831 | Lr: 0.49898 | Smooth loss: 17.87100
[INFO]  Epoch: 01 | Words: 890173/418195831 | Lr: 0.49894 | Smooth loss: 17.43249
[INFO]  Epoch: 01 | Words: 922598/418195831 | Lr: 0.49890 | Smooth loss: 17.49225
[INFO]  Epoch: 01 | Words: 955496/418195831 | Lr: 0.49886 | Smooth loss: 16.89650
