Fri Dec  3 20:50:36 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0    35W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cd dataset from file...
Load user of size 75258
Load product of size 64443
Load word of size 202959
Load related_product of size 236255
Load brand of size 1414
Load category of size 770
Load produced_by of size 64443
Load belongs_to of size 64443
Load also_bought of size 64443
Load also_viewed of size 64443
Load bought_together of size 64443
Load review of size 804090 word count= 138992581
Create word sampling rate
Create cd knowledge graph from dataset...
Load entities...
Total 581099 nodes.
Load reviews...
Total 29324456 review edges.
Load knowledge produced_by...
Total 26762 produced_by edges.
Load knowledge belongs_to...
Total 933902 belongs_to edges.
Load knowledge also_bought...
Total 7383192 also_bought edges.
Load knowledge also_viewed...
Total 34848 also_viewed edges.
Load knowledge bought_together...
Total 88152 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cd train/test labels.
[INFO]  Namespace(dataset='cd', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_CDs/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 27415/4169777431 | Lr: 0.50000 | Smooth loss: 21.42185
[INFO]  Epoch: 01 | Words: 55583/4169777431 | Lr: 0.49999 | Smooth loss: 20.42762
[INFO]  Epoch: 01 | Words: 83074/4169777431 | Lr: 0.49999 | Smooth loss: 19.62555
[INFO]  Epoch: 01 | Words: 111290/4169777431 | Lr: 0.49999 | Smooth loss: 19.75550
[INFO]  Epoch: 01 | Words: 139199/4169777431 | Lr: 0.49998 | Smooth loss: 19.92442
[INFO]  Epoch: 01 | Words: 166457/4169777431 | Lr: 0.49998 | Smooth loss: 18.98383
[INFO]  Epoch: 01 | Words: 193795/4169777431 | Lr: 0.49998 | Smooth loss: 19.38421
[INFO]  Epoch: 01 | Words: 221538/4169777431 | Lr: 0.49997 | Smooth loss: 19.29009
[INFO]  Epoch: 01 | Words: 249146/4169777431 | Lr: 0.49997 | Smooth loss: 18.93838
[INFO]  Epoch: 01 | Words: 276725/4169777431 | Lr: 0.49997 | Smooth loss: 18.37896
[INFO]  Epoch: 01 | Words: 304139/4169777431 | Lr: 0.49996 | Smooth loss: 18.47685
[INFO]  Epoch: 01 | Words: 331303/4169777431 | Lr: 0.49996 | Smooth loss: 18.57624
[INFO]  Epoch: 01 | Words: 358720/4169777431 | Lr: 0.49996 | Smooth loss: 18.75161
[INFO]  Epoch: 01 | Words: 386313/4169777431 | Lr: 0.49995 | Smooth loss: 18.82535
[INFO]  Epoch: 01 | Words: 413776/4169777431 | Lr: 0.49995 | Smooth loss: 18.44499
[INFO]  Epoch: 01 | Words: 441738/4169777431 | Lr: 0.49995 | Smooth loss: 19.14712
[INFO]  Epoch: 01 | Words: 469614/4169777431 | Lr: 0.49994 | Smooth loss: 18.36713
[INFO]  Epoch: 01 | Words: 497433/4169777431 | Lr: 0.49994 | Smooth loss: 17.79535
[INFO]  Epoch: 01 | Words: 525180/4169777431 | Lr: 0.49994 | Smooth loss: 18.22063
[INFO]  Epoch: 01 | Words: 553099/4169777431 | Lr: 0.49993 | Smooth loss: 18.38065
[INFO]  Epoch: 01 | Words: 581020/4169777431 | Lr: 0.49993 | Smooth loss: 18.56737
[INFO]  Epoch: 01 | Words: 608215/4169777431 | Lr: 0.49993 | Smooth loss: 17.91418
[INFO]  Epoch: 01 | Words: 635621/4169777431 | Lr: 0.49992 | Smooth loss: 18.20052
[INFO]  Epoch: 01 | Words: 663181/4169777431 | Lr: 0.49992 | Smooth loss: 17.38961
[INFO]  Epoch: 01 | Words: 690573/4169777431 | Lr: 0.49992 | Smooth loss: 17.33549
[INFO]  Epoch: 01 | Words: 718492/4169777431 | Lr: 0.49991 | Smooth loss: 18.06557
[INFO]  Epoch: 01 | Words: 745594/4169777431 | Lr: 0.49991 | Smooth loss: 17.28628
[INFO]  Epoch: 01 | Words: 772918/4169777431 | Lr: 0.49991 | Smooth loss: 17.83335
[INFO]  Epoch: 01 | Words: 800306/4169777431 | Lr: 0.49990 | Smooth loss: 17.38437
[INFO]  Epoch: 01 | Words: 827619/4169777431 | Lr: 0.49990 | Smooth loss: 17.25301
[INFO]  Epoch: 01 | Words: 855340/4169777431 | Lr: 0.49990 | Smooth loss: 17.70977
[INFO]  Epoch: 01 | Words: 882500/4169777431 | Lr: 0.49989 | Smooth loss: 17.21292
[INFO]  Epoch: 01 | Words: 909957/4169777431 | Lr: 0.49989 | Smooth loss: 17.91203
[INFO]  Epoch: 01 | Words: 937542/4169777431 | Lr: 0.49989 | Smooth loss: 16.71023
[INFO]  Epoch: 01 | Words: 964855/4169777431 | Lr: 0.49988 | Smooth loss: 17.11851
[INFO]  Epoch: 01 | Words: 992650/4169777431 | Lr: 0.49988 | Smooth loss: 17.50756
[INFO]  Epoch: 01 | Words: 1020663/4169777431 | Lr: 0.49988 | Smooth loss: 17.46734
[INFO]  Epoch: 01 | Words: 1049008/4169777431 | Lr: 0.49987 | Smooth loss: 17.49919
[INFO]  Epoch: 01 | Words: 1076570/4169777431 | Lr: 0.49987 | Smooth loss: 17.45301
[INFO]  Epoch: 01 | Words: 1104382/4169777431 | Lr: 0.49987 | Smooth loss: 17.70222
[INFO]  Epoch: 01 | Words: 1132746/4169777431 | Lr: 0.49986 | Smooth loss: 17.38033
[INFO]  Epoch: 01 | Words: 1160516/4169777431 | Lr: 0.49986 | Smooth loss: 17.43731
[INFO]  Epoch: 01 | Words: 1188428/4169777431 | Lr: 0.49986 | Smooth loss: 16.68254
